INFO     NumExpr defaulting to 10 threads.                                      

src/backend/tests/unit/test_messages.py::test_get_messages 
-------------------------------- live log setup --------------------------------
2026-07-18 19:42:41 [    INFO] Context impl SQLiteImpl. (migration.py:210)
2026-07-18 19:42:41 [    INFO] Will assume non-transactional DDL. (migration.py:213)
2026-07-18 19:42:41 [    INFO] Context impl SQLiteImpl. (migration.py:210)
2026-07-18 19:42:41 [    INFO] Will assume non-transactional DDL. (migration.py:213)
2026-07-18 19:42:41 [    INFO] Running upgrade  -> 260dbcc8b680, Adds tables (migration.py:621)
2026-07-18 19:42:41 [    INFO] Running upgrade 260dbcc8b680 -> 67cc006d50bf, Add profile-image column (migration.py:621)
2026-07-18 19:42:41 [    INFO] Running upgrade 67cc006d50bf -> eb5866d51fd2, Change columns to be nullable (migration.py:621)
2026-07-18 19:42:41 [    INFO] Running upgrade eb5866d51fd2 -> 7843803a87b5, Store updates (migration.py:621)
2026-07-18 19:42:41 [    INFO] Running upgrade 7843803a87b5 -> f5ee9749d1a6, User id can be null in Flow (migration.py:621)
2026-07-18 19:42:41 [    INFO] Running upgrade f5ee9749d1a6 -> 7d2162acc8b2, Adds updated_at and folder cols (migration.py:621)
2026-07-18 19:42:41 [    INFO] Running upgrade 7d2162acc8b2 -> 2ac71eb9c3ae, Adds Credential table (migration.py:621)
2026-07-18 19:42:41 [    INFO] Running upgrade 2ac71eb9c3ae -> fd531f8868b1, Fix Credential table (migration.py:621)
2026-07-18 19:42:41 [    INFO] Running upgrade fd531f8868b1 -> 1ef9c4f3765d, Revision ID: 1ef9c4f3765d
Revises: fd531f8868b1
Create Date: 2023-12-04 15:00:27.968998 (migration.py:621)
2026-07-18 19:42:41 [    INFO] Running upgrade 1ef9c4f3765d -> 006b3990db50, Add unique constraints (migration.py:621)
2026-07-18 19:42:41 [    INFO] Running upgrade 006b3990db50 -> 0b8757876a7c, empty message (migration.py:621)
2026-07-18 19:42:41 [    INFO] Running upgrade 0b8757876a7c -> b2fa308044b5, Add unique constraints. (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade b2fa308044b5 -> bc2f01c40e4a, New fixes (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade bc2f01c40e4a -> 63b9c451fd30, Add icon and icon_bg_color to Flow (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade 63b9c451fd30 -> 1a110b568907, Replace Credential table with Variable (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade 1a110b568907 -> e3bc869fa272, Fix nullable (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade e3bc869fa272 -> 79e675cb6752, Change datetime type (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade 79e675cb6752 -> 4e5980a44eaa, Fix date times again. (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade 4e5980a44eaa -> 58b28437a398, Modify nullable (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade 58b28437a398 -> 6e7b581b5648, Fix nullable (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade 6e7b581b5648 -> 1f4d6df60295, Add default_fields column (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade 1f4d6df60295 -> c153816fd85f, Set name and value to not nullable (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade c153816fd85f -> 012fb73ac359, Add Folder table (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade 012fb73ac359 -> 29fe8f1f806b, Add missing index (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade 29fe8f1f806b -> a72f5cf9c2f9, Add endpoint name col (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade a72f5cf9c2f9 -> 3bb0ddf32dfb, Add unique constraints per user in flow table (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade 3bb0ddf32dfb -> 1c79524817ed, Add unique constraints per user in folder table (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade 1c79524817ed -> 631faacf5da2, Add webhook columns (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade 631faacf5da2 -> 325180f0c4e1, Add message table (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade 325180f0c4e1 -> 90be8e2ed91e, create transactions table (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade 90be8e2ed91e -> 0d60fcbd4e8e, create vertex_builds table (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade 0d60fcbd4e8e -> 4522eb831f5c, Update description columns type (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade 4522eb831f5c -> e5a65ecff2cd, nullable in vertex build (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade e5a65ecff2cd -> d3dbf656a499, add gradient column in Flow (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade d3dbf656a499 -> d2d475a1f7c0, add tags column to flow (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade d2d475a1f7c0 -> 0ae3a2674f32, Update the columns that need to change their type to text (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade 0ae3a2674f32 -> 5ace73a7f223, new remove table upgrade op (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade 5ace73a7f223 -> eb5e72293a8e, Add error and edit flags to message (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade eb5e72293a8e -> 1eab2c3eb45e, event_error (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade 1eab2c3eb45e -> e3162c1804e6, add persistent locked state (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade e3162c1804e6 -> dd9e0804ebd1, Add V2 File Table (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade dd9e0804ebd1 -> 93e2705fa8d6, Add column fs_path to Flow (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade 93e2705fa8d6 -> f3b2d1f1002d, add column 'access_type' to flow (migration.py:621)
